refs,ocm_choice,section_topic,¶_order,bullet,¶_content_en,¶_content_fr
LUK 4:32,203 Dissemination of News and Information,3 Application to Biblical source,1,,Most teachers would try to expound the *law by explaining the proper way to translate it or by appealing to their legal or *narrative traditions; Jesus goes beyond such practices. IVP Background Commentary,L'enseignement des maitres de la loi consistait plutôt d'une explication de la traduction de l'hébreu; ou bien des traditions. Jésus enseignait autrement qu'eux. (NT Annoté)
LUK 4:43-44,203 Dissemination of News and Information,3 Application to Biblical source,1,,Jesus preached in the synagogues throughout the country. ,
LUK 5:12-16,203 Dissemination of News and Information,3 Application to Biblical source,1,,"It was nearly impossible to find a place to be alone in ancient towns, with their narrow streets and sometimes (often in poorer places like Egypt) twenty people living in the common one-room houses. Most blocks in Capernaum consisted of four homes facing a common courtyard. Villages were also often close together, though one could find a place alone if one arose early enough (most people arose at dawn). IVP Background Commentary",C'était presqu'impossible trouver un endroit solitaire dans les rues étroites des villes anciens. Souvent (dans les banlieues pauvres) les familles de plus de vient personnes habitaient ensemble dans une seul chambre. A Capernaum les maisons consistait de quatre chambres donnant sur une cour: Les villages se trouvaient très prés les uns des autres: On trouvait un endroit solitaire seulement si on se levait très tôt. (IVP Biblical Background transl:)
LUK 5:22-26,203 Dissemination of News and Information,3 Application to Biblical source,1,,Some Jewish teachers accepted miracles as verification that a teacher was truly God's representative; others did not regard miracles as sufficient proof if they disagreed with that teacher's interpretation of Scripture. IVP Background Commentary,Plusieurs maitres de la loi juifs acceptaient des miracles comme preuve d'approbation divine. D'autres exigeaient aussi que les enseignements soient en accord avec les leurs. (IVP Biblical Background; transl)
,203 Dissemination of News and Information,5 Research Suggestions,1,,Questions to ask when exploring how information is disseminated:,Posez-vous ces questions pour mieux comprendre comment l'information est rependue:
,203 Dissemination of News and Information,5 Research Suggestions,,1,How are different levels of certainty indicated when information is given?,Comment le niveau de certitude est-il établi quant l'linformation est donné?
,203 Dissemination of News and Information,5 Research Suggestions,,1,How are important life events announced?,Commen les événements important de la vie sont-ils rependus?
,203 Dissemination of News and Information,5 Research Suggestions,,1,"How is information about people in different levels of society communicated (ordinary person, respected teacher, royalty)?","Comment l'information sur des gens de différents niveaux de la soceité sont-elles communiques (les riches, les gens ordinaires, les familles royales)?"
,203 Dissemination of News and Information,5 Research Suggestions,,1,How is important information spread to others?,Comment apprent-on informatrion importante?
,203 Dissemination of News and Information,5 Research Suggestions,,1,What is the means of spreading credible information? ,Ques sont les moyens de répendre de l'information crédible?
,203 Dissemination of News and Information,5 Research Suggestions,,1,"When information is spread, what can happen to make it seem suspecious or not true?",Que ce qui peut se passé pour rendre de l'information suspicieux ou faux?
,,,,,,
,,,,,,
LUK 17:11-19,801 Numerology,2 Description,1,,"Numeration is how people count different kinds of things. Numerology is how people use numbers, both for counting and symbolic uses, and what they believe about numbers or certain numbers.",L'étude des systéms de conter des choses diverses s'appelle la Numération. La Numérology est l'étude de comment les gens utilsent les numeros pour conter aussi bien que dans des senses symboliques et leur croyances vis à vis les numeros.
LUK 17:11-19,801 Numerology,3 Application to Biblical source,1,,"Ten men healed with leprosy, 1 returns to give thanks",Dix hommes sont guéris de la lépre; un seul revient remercier Jesus.
LUK 17:11-19,801 Numerology,5 Research Suggestions,1,,"Certain numbers can have symbolic and other important meaning in cultures. There are many uses of numbers and measure in Scripture. Translating numbers without knowing their significance can miscommunicate the meaning, or lessen the impact of a Scripture passage. Scripture Use can be enhanced through appropriate use of numbering of Scripture products and their presentation. Knowledge of which numbers are good or bad can prevent miscommunication with the people around you.",Certains nombres ont des senses symboliques. Les nombres et les mesures ont plusiers usages dans la Bible. Traduire les nombres sans connaitre leurs signification risque communiquer mal ou minimizer l'effect du message. L'usage de la Bible est mis en valeur quand les traducteurs refléchisent bien sur comment preésenter la numeration des produits bibliques. Bien comprendre quels numeros ont des senses negatives ou positives prévoi une mauvaise communication du message.
LUK 17:11-19,801 Numerology,5 Research Suggestions,1,,"Look for recurring special numbers or counting patterns in oral tradition material such as stories, legends and folk tales; music and songs; the way people interpret dreams; material culture arrangements; games and gaming. Find out the symbolic significance of often repeated numbers.","Chercher les numeros ou des méthods de conter qui se repetent dans des traditions orale commes des contes, des légends et des histoires folkloriques; dans la music et les chançons; comment les gens interprêtent les songes; dans la organization de la culture matérielle; dans des jeux. Décrouvre la signification symbolique des numéros répétés."
,243 Cereal Agriculture,2 Description,1,,"The agricultural cycle is one way a society organizes its activities throughout the year. It involves the seasonal activities associated with the production of food crops in a particular locale. Whether families grow their own food, buy and barter for food grown by others, or do both, the agricultural cycle plays a key role in the formation of any society and its culture.","Le cycle d'agriculture est une façon de organizer les activités de lannée dans une société. Il inclue les activités de chaque saison associées avec la production de la nuriture dans un endriot spécifique. Ce cycle est central pour la formation de toute société et sa culture, soit les familles cultivent leur nouriture or l'achêtent."
,243 Cereal Agriculture,2 Description,,1,learn language and cultural patterns essential to your own adjustment to the basic rhythms of life and work in the locale.,Apprendres les langues et les modes de comportement essentielles pour s'adapter à la vie de l'endroit de votre travail.
,243 Cereal Agriculture,2 Description,,1,understand matters of basic importance to your neighbors: what they eat and how they obtain it.,"Comprendre les affaires qui sont important à vos voisins, ce qu'ils manges et comment ils l'obtiennent."
,243 Cereal Agriculture,2 Description,,1,build a fund of knowledge in preparation for translating the many passages where there is literal or figurative use of agricultural themes in Scripture.,"Etablir une réserve d'informations pour vous préparer à traduire tous les passages de la Bible qui traite de l'agriculture, soit liéralement soit dans un sense figuré."
LUK 6:1-11,243 Cereal Agriculture,3 Application to Biblical source,1,,"Some scholars have suggested that “rubbing with their hands” (v.1) by extension constituted threshing, a forbidden category of work on the sabbath. Although the law of Moses was especially authoritative for Jewish legal experts, the *narratives of other parts of the *Old Testament sometimes illustrate principles of the *law's spirit taking precedence over its normal practice (e.g., 2 Chron 30:2-3). If Jesus could demonstrate his case from Scripture, his opponents technically could not prosecute him successfully, due to the variety of Palestinian Jewish views on how the sabbath was to be observed. IVP Background Commentary","Certains rechercheurs disent que ""frotter les mains"" (v. 1) était vu comme s'ils moissonaient, une activité defendu durant le sabat. La loie de Moise faisait autorité pour les experts legals parmi les Juifs, des narratives dans d'autres partie de l'Ancien Testament parfois illustrent le principe que l'esprit de la loi a la précéence sure les pratiques normales (par example 2 Chroniques 30: 2,3). Si Jésus prouve son argument par les Ecritures, ses adversaires ne pouvaient le poursuivre due à la variété des vues sur comment observer le sabat dans Palestine de l'époche. (IVP Biblical Background trad.)"
LUK 9:57-62,243 Cereal Agriculture,3 Application to Biblical source,1,,"One needed to keep one's eyes on the path of the plow to keep its furrow from becoming crooked. The hand-held plow was light and wooden and often had an iron point. When Elijah found Elisha plowing, he called him to follow but allowed him first to bid farewell to his family (1 Kings 19:19-21). Jesus' call here is more radical than that of a radical prophet. IVP Background Commentary","Les commentateurs disent généralement qu’en regardant derrière lui, le laboureur imprimait nécessairement une courbe à son sillon - ce qui est exact. Mais les charrues d’autrefois ne ressemblaient pas aux nôtres et si le laboureur avait regardé derrière lui, il n’aurait plus fait de sillon du tout. En effet, la charrue consistait généralement en une branche solide, mais légère, tenue de la main gauche, la droite maniant l’aiguillon pour stimuler les boeufs. Comme la charrue n’entaillait pas le sol par son propre poids, le laboureur devait peser dessus de tout le sien pour la faire creuser la terre. Il est évident que s’il se retournait, le soc se relevait et glissait sur la surface du sol. Peut-être Jésus a-t-il pensé à la vocation d’Elisée (1 Rois 19.19-21). (Encyclpoédie difficultés bibliaues)"
,243 Cereal Agriculture,5 Research Suggestions,1,,"Study the agricultural cycle in your location by observing and recording the seasons of the year and their typical weather patterns, and what crops grow in what season.","Rechercher le cycle d'agriculture dans votre région en observant et notant les saisons de l'année et la météo, et quels plantes poussent dan chaque saison."
,243 Cereal Agriculture,5 Research Suggestions,1,,"Ask about the different work phases and requirements (burning, tilling, weeding, etc.) and the division of labor and composition of work groups (who does what part of the work)","Demander sur les phases des travaux d'agriculture, moissoner,  désherbage, semmer, aussi bien que la division de travail, que fait quel partie du travail."
,243 Cereal Agriculture,5 Research Suggestions,1,,Learn the terms used for the seasons and their associated activities.,Apprendres les mots utilisé pour les saisons et les activités associés avec chaqune.
,,,,,,
,764 Burial Practices and Funerals,2 Description,1,,"Burial, or cremation funeral practices vary from culture to culture.  They are important riturals for families and communities.  Because they often contain prescribed practices of things the family should do, they are times of intense family and social pressure. They are also times of crisis and transition and as such require family and / or comunity cooperation to honor and care for the desceased. ","Enterement ou incéneration, les pratiques funerailles varient parmis les cultures. Ces rituelles sont important pour les familles et la communauté. Ces periods mettent de forte pression sociale et familiale car souvent is consiste des pratiques predéterminés que la famille doit suivre. Ils sont aussi des temps de crises et de transition et demande une coopération familiale pour honorer et entérer le défunt."
LUK 7:11-17,764 Burial Practices and Funerals,3 Application to Biblical source,1,,"Interrupting a funeral was a blatant breach of Jewish law and custom; touching the bier exposed Jesus to a day's uncleanness (Num 19:21-22); touching the corpse exposed him to a week's uncleanness (cf. Num 5:2-3; 19:11-20). But in Jesus' case, the influence goes in the other direction. (from IVP Biblical Background Commentary NT)","Interrompre un funerail était contre la loi et les coutûmes juif. Toucher la biére a causé impurté pour une journée entiére (Num 19: 21,22); toucher le défunt a causé impurté pour une semaine (Num 5: 2,3). Mais pour Jésus, la purté revient sur le défunt. (IVP Biblical Background, trad.)"
LUK 7:11-17,764 Burial Practices and Funerals,3 Application to Biblical source,1,,People customarily dropped whatever they were doing and joined in a funeral procession when it passed by. For a widow's only son to die before she did was considered extremely tragic; it also left her dependent on public charity for support unless she had other relatives of means. (from IVP Biblical Background Commentary NT),"On ensevelissait toujours les défunts en-dehors des localités ; c’est pourquoi Jésus rencontre ce convoi funèbre à la porte de la ville. Il était de coutume que tous ceux qui avaient connu le mort participent à l’enterrement. Le fait qu’il s’agissait du fils unique d’une veuve a certainement motivé beaucoup de ceux qui auraient hésité dans un autre cas. Généralement, quatre hommes portaient la bière sur leurs épaules en se relayant de temps en temps. C’était considéré comme un honneur de pouvoir accomplir ce service. La bière était constituée par un cadre en bois ressemblant en partie à nos cercueils. Le mort était revêtu de ses habits, les mains étaient croisées sur la poitrine et son visage était couvert d’une écharpe. (Encyclopédie difficultés bibliques)"
LUK 7:11-17,764 Burial Practices and Funerals,3 Application to Biblical source,1,," According to custom the bereaved mother would walk in front of the bier, so Jesus would meet her first. Philosophers often tried to console the bereaved by saying, “Do not grieve, for it will do no good.” Jesus' approach is entirely different: he removes the cause of bereavement (1 Kings 17:17-24).v(from IVP Biblical Background Commentary NT)","Le Sauveur découvre immédiatement la pauvre veuve au milieu de la foule; et, à sa vue, il est (gr.) ému dans ses entrailles: expression d'un vif et profond sentiment de sympathie. Cette tendre charité lui fait accomplir un de ses plus grands miracles. Ici, comme à la résurrection de Lazare, nous voyons en Jésus-Christ la grandeur divine, unie aux sentiments humains les plus vrais. Ce mot d'une profonde compassion: Ne pleure point, ne serait qu'une ironie si Jésus n'avait pas eu conscience dés ce moment de ce qu'il allait faire. (NT Annoté)"
LUK 7:11-17,764 Burial Practices and Funerals,3 Application to Biblical source,1,,"By touching even the bier, a stretcher on which the body was borne (Jewish custom did not use a closed coffin), Jesus would contract corpse-uncleanness, the severest form of ritual impurity in Judaism. Only those closest to the deceased were expected to expose themselves to this impurity. The young man had not been dead long, because it was necessary to wash, anoint, wrap, mourn over and then bury the body as quickly as possible to avoid the stench of decomposition.(from IVP Biblical Background Commentary NT)","Le cercueil était ouvert; le mort y était couché, enveloppé d'un linceul. Jésus s'en approche; il touche la bière sans crainte de la souillure résultant du contact d'un mort. C'était une invitation aux porteurs à s'arrêter. Ceux-ci obéissent à ce geste hardi du Prince de la vie.(NT Annoté)"
LUK 8:46-48,764 Burial Practices and Funerals,3 Application to Biblical source,1,,"Jewish people generally believed that only teachers closest to God had supernatural knowledge. Jesus uses his supernatural knowledge to identify with the woman who had touched him—even though in the eyes of the public this would mean that he had contracted ritual uncleanness. Lest anyone be permitted to think that the healing had been accomplished by typical pagan magic, operating without Jesus' knowledge, he declares that it happened in response to “faith” (v. 48). (from IVP Biblical Background Commentary NT)","D'après le récit de Marc et de Luc, la malade a été guérie par le simple attouchement des vêtements de Jésus (v. 44) et sans une action consciente et voulue du Sauveur, qui pourtant a senti qu'une puissance ou une force salutaire était sortie de lui. Marc (Marc 5:30) mentionne seulement l'impression que Jésus avait eue. D'après Luc, Jésus aurait énoncé cette impression et réfuté ainsi plus péremptoirement l'objection des disciples. La nature spéciale de ce miracle a été pour plusieurs interprètes une pierre d'achoppement. (NT Annotté)"
LUK 8:49,764 Burial Practices and Funerals,3 Application to Biblical source,1,,"Once an event had occurred, it was too late to pray for its reversal. For example, the *rabbis claimed that it was too late for one hearing a funeral procession to pray that it was not for a relative. (from IVP Biblical Background Commentary NT)","Dés qu'un événement est arrivé on ne pouvait plus prier qu'il se révérse. Pqr exemple, les rabbins disait si on entend une funerail il était trop tard de prier qu'il ne s'agissait de quelqu'un de la famille. (IVP Biblcal Background trad:)"
LUK 8:50-56,764 Burial Practices and Funerals,3 Application to Biblical source,1,,"Several professional mourners were required at the funeral of even the poorest person; the funeral for a member of a prominent family like this one would have many mourners. Because bodies decomposed rapidly in Palestine, mourners had to be assembled as quickly as possible, and they had gathered before word even reached Jairus that his daughter had died. (from IVP Biblical Background Commentary NT)","Des gens professionelles étaient engagé pour augmenter les lamantations et larmes pour le défunt; même parmis les plus pauvres. Pour un riche comme ceci, sa maison était plain des gens. Les corps décomposaient rapidement en Palestine, donc les gens s'assemblaient rapidement. Ici, ils sont venus avant que le pére avait reçu les nouvelles de la mort de sa fille. (IVP Biblical Background)"
LUK 9:57-62,764 Burial Practices and Funerals,3 Application to Biblical source,1,,"God had used several earlier prophets (Elijah and Elisha) to resuscitate the dead, but it was a rare miracle. The few pagan stories of resuscitations, especially from the third century A.D. (from Philostratus and *Apuleius), are later and not validated by eyewitnesses as the Gospel accounts are; they also often exhibit features missing here, such as reports from the underworld. (from IVP Biblical Background Commentary NT)","à cause de son ministère itinérant, Jésus dépendait de l'accueil et de l'hospitalité des habitants des villes qu'il visitait. (Notes Bible du Sémeur)"
LUK 9:59-60,764 Burial Practices and Funerals,3 Application to Biblical source,1,,"Family members would not be outside talking with *rabbis during the mourning period, the week immediately following the death. The initial burial took place shortly after a person's decease, and would have already occurred by the time this man would be speaking with Jesus. But a year after the first burial, after the flesh had rotted off the bones, the son would return to rebury the bones in a special box in a slot in the tomb wall. Thus the son here could be asking for as much as a year's delay. One of an eldest son's most important responsibilities was his father's burial. Jesus' demand that the son place Jesus above this responsibility would thus sound like heresy: in Jewish tradition, honoring father and mother was one of the greatest commandments, and to follow Jesus in such a radical way would seem to break this commandment. IVP Biblical Background Commentary","Si son père venait de mourir, cet homme ne serait pas auprès de Jésus, car l'enterrement se faisait dans la journée même ou le lendemain. Il serait donc pris par les cérémonies précédant ou suivant l'enterrement. Enterrer les morts faisait partie des bonnes œuvres des Juifs. Même enterrer un étranger était un acte méritoire - à plus forte raison des membres de sa famille. On en faisait une application du 5e commandement. Jésus voulait dire par là que l'annonce de l'Evangile avait priorité sur les obligations religieuses les plus prisées. Ressusciter les morts (spirituels) est plus important qu'enterrer les morts (physiques). Cet homme pouvait s'appuyer sur l'exemple d'Elisée (1 Rois 19.19-21), mais la mission de Jésus est plus urgente que celle d'Elie et d'Elisée. Peut-être existait-il un proverbe soulignant l'importance de regarder droit devant soi lorsqu'on laboure (v. 62). Dans ce cas, Jésus l'a adapté dans le sens de Matthieu 6.33. (Encyclopédie difficultés bibliques)"
LUK 12:46,764 Burial Practices and Funerals,3 Application to Biblical source,1,,"The punishment of “cutting in pieces” is attested elsewhere in an earlier period in the pagan Greek East; Luke's readers, who would view themselves as more civilized, would no doubt find this detail horrifying. Taken literally, the subsequent banishment with unbelievers could mean that he was deprived of decent burial; but in the *parable it especially points to the Jewish doctrine of hell (*Gehinnom) for idolaters. IVP Background Commentary","La punition d'étre coupe en morçeax est attesté la literature gréc payen.  Le lecteurs de Luc se considerant plus civilizé, surement trouvaient les details horrifiants. Si l'on intérprete litéralement, le bannisement parmie les non croyants pourrait dire qu'il n'aurait pas d'enterrement. Mais le parabole indiaue le bannisement aux Enfers (le Gehinnom) des idolateurs. (Biblical Background, trad.)"
LUK 16:22-23,764 Burial Practices and Funerals,3 Application to Biblical source,1,,"Jewish lore often speaks of the righteous being carried away by angels; Jesus spares his hearers the traditional corresponding image of the wicked being carried away by demons. Every person, no matter how poor, was to receive a burial, and not to be buried was seen as terrible (e.g., 1 Kings 14:13). But Lazarus, having neither relatives nor charitable *patron, did not receive one, whereas the rich man would have received great eulogies. True Israelites and especially martyrs were expected to share with Abraham in the world to come. The most honored seat in a banquet would be nearest the host, reclining in such a way that one's head was near his bosom. IVP Background Commentary","Dans le contexte juif, ne pas recevoir de funérailles dignes - ou pas de funérailles du tout (1 Rois 14.13) était le déshonneur suprême. Mais la mort sans honneurs de Lazare, enterré peut-être à la sauvette dans une tombe collective des pauvres de la communauté, fut suivie d’honneurs célestes : emporté par les anges auprès d’Abraham. C’était l’expression traditionnelle du sort réservé aux Israélites fidèles : ils seraient avec le patriarche, auprès de lui. L’expression grecque reproduisant l’hébraïsme dit littéralement : «  dans le sein d’Abraham  ». Elle représente l’au-delà sous la forme d’un banquet où les convives sont à moitié couchés sur des sortes de divans. Celui qui est le plus près de son voisin touche sa poitrine avec sa tête lorsqu’il la penche en arrière (cf. Jean 13.23-25) ; être «  dans le sein d’Abraham  » signifiait donc se trouver tout près de lui (les places d’honneur dans un banquet étaient celles qui se situaient dans le voisinage immédiat du personnage le plus important, celui que l’on voulait honorer - comme notre étiquette actuelle l’a maintenu). (Encyclopedie difficultes bibliques)"
LUK 23:52-53,764 Burial Practices and Funerals,3 Application to Biblical source,1,,"Condemned criminals did not normally receive such honorable burials; but exceptions seem to have been made on the intercession of well-to-do family or friends, as the skeleton of a crucified man buried in another aristocratic Jewish tomb of this period testifies. IVP Background Commentary","Luc et Jean attachent assez d'importance à ce dernier trait pour ajouter que personne n'y avait encore été mis. Un tel sépulcre était plus honorable pour le Sauveur en préservant son corps du contact avec d'autres cadavres, qui, suivant la loi juive, lui auraient fait contracter une souillure. (NT Annotee)"
LUK 23:54-56,764 Burial Practices and Funerals,3 Application to Biblical source,1,,"Because bodies decomposed rapidly, mourners were allowed to anoint, wash and wrap the body in its shrouds even on the sabbath. More elaborate arrangements that these loyal women *disciples wish to bestow on Jesus, however, might wait until the sabbath (sundown Friday evening to sundown Saturday evening) has passed. IVP Background Commentary","Elles firent ces préparatifs le samedi soir après que le sabbat fût passé. Elles n'auraient pas eu le temps de les faire le vendredi soir, parce que le sabbat commençait au coucher du soleil. Leurs préparatifs achevés le samedi soir, il était trop tard pour procéder encore à l'embaumement du corps de Jésus; voilà pourquoi elles ne vinrent au sépulcre que le dimanche matin. (NT Annotee)"
,,,,,,
,764 Burial Practices and Funerals,5 Research Suggestions,1,,"The easiest way to research burial / creamation funeral practices in your area is create a case study.  Start building the case study by attended a funeral and then asking someone in the community to tell you a story about a death in the community, or about a funeral that they attended. Ask them:",Pour rechercher le pratiques sur les funeraill et disposition des corps dan votre region; vous devrez creer une étude de cas. Avant de commencer; il faut assister des obséques et demander à quelqu'un de vous raconter leur experience de la mort d'une personne dans la communauté; ou des funerailles qu'ils ont assisté.
,764 Burial Practices and Funerals,5 Research Suggestions,,1,Who all is involved in the process?,Quelles personnes etaient inclues dans les funerailles?
,764 Burial Practices and Funerals,5 Research Suggestions,,1,What happens to the body?,Que ce que c'est passé avec le corps du défunt?
,764 Burial Practices and Funerals,5 Research Suggestions,,1,What are the responsibilities of the deceased family? What do they do?,Queslles sont les responsabilités de la famille du défunt? Que ce qu'elle doit faire?
,764 Burial Practices and Funerals,5 Research Suggestions,,1,How long does all of this take?  What is the timeline of the event?,Combien de temps cela dure? Quel est l'order des choses?
,764 Burial Practices and Funerals,5 Research Suggestions,,1,What actions show respect / disrespect toward the deceased (and his family),Quelles actions montre le respect ou manque de respect envers le defunt? la famille du defunt?
,764 Burial Practices and Funerals,5 Research Suggestions,,1,What locations are important in the story?,Quels endroits sont importants?
,764 Burial Practices and Funerals,5 Research Suggestions,,1,Are there any differences between a poor and rich man's funeral?,Des différences entre les osbéques pour le riches et les pauvres existent-ils?
,764 Burial Practices and Funerals,5 Research Suggestions,,1,What are the important things in the story? What are their roles?,Quelles sont les choses important dans les funerailles? Quelle rôle pourtent-elles?
,,,,,,
,821 Ethnometeorology,2 Description,1,,"The weather is often a source of ideas and beliefs (especially about cause and effect). A group of people often share beliefs about the weather as part of their common cognitive culture, about weather phenomena, the seasonal round and climate, the earth, sun, moon, stars, eclipses and other unusual events, and the larger cosmos","La météo est souvent une source d'idées et croyances (particulierment sure la cause et effet). Les croyances sur la météo d'un groupe sociale fait partie de leurs culture cognitive, sure les phènoménes de météo, les saisons et le climat, la terre, le soleil; la lune, les étoiles; les éclipses; et d'autres evenements étranges, et le cosmos entier."
,821 Ethnometeorology,2 Description,1,,There are many references throughout the Scripture to weather. And there is probably no society where this is not a topic of great interest. Some of the ethno-meteorological references in Scripture are found in,Il y a beaucoup de références dans la Bible à la météo. Il n'exite pas de société qui ne s'interesse aux phénoméne de météo. Les référence dans la Bible inclue;
,821 Ethnometeorology,2 Description,,1,some of Jesus’ sayings and parables,des parables et des paroles de Jésus.
,821 Ethnometeorology,2 Description,,1,the description of the storm at sea in Acts,des descriptions des tempêtes sur la mer dans les Acts.
,821 Ethnometeorology,2 Description,,1,prophetic passages of warning,des passages prophétiques.
LUK 8:22-25,821 Ethnometeorology,3 Application to Biblical source,1,,"Some ancient stories told of powerful individuals able to subdue even the forces of nature, but these were nearly always gods or, less commonly, heroes of the distant past. In Jewish tradition, the one who ruled the winds and sea was God himself (Ps 107:29), though a few pious men were reputed to be able to persuade him to send rain. The surprise of the *disciples at Jesus' power is thus easy to understand. Storms often rose suddenly on the lake called the Sea of Galilee; these fishermen had usually stayed closer to Capernaum and are unprepared for a squall this far from shore. The only place one could sleep in a small fishing boat with water pouring in from a storm would be on the elevated stern, where one could use the wooden or leather-covered helmsman's seat, or a pillow sometimes kept under that seat, as a cushion to rest one's head.","Gr. et un tourbillon de vent descendit (des gorges de la montagne) sur le lac, et ils s'emplissaient (d'eau, métonymie par laquelle les navigateurs sont mis au lieu de la barque) (NT Annoté)"
LUK 9:28-36,821 Ethnometeorology,3 Application to Biblical source,1,," cloud came and overshadowed them, and they were afraid as they entered the cloud ""Cambridge Bible for Schools and Colleges
34. there came a cloud, and overshadowed them] “A bright cloud,” Matthew 17:5. Possibly the Sheckinah, or cloud of glory (see on Luke 1:35), which was the symbol of the Divine Presence (Exodus 33:9; 1 Kings 8:10). If a mere mountain cloud had been intended, there would have been no reason for their fear."" http://biblehub.com/commentaries/luke/9-34.htm",Voir Matt 17: 5; Luk 1. 35; Exo 33. 9; 1 Roi 8. 10; sur l'importance des nouages dans la Bible. Dieu se présente dans les nouages.
,821 Ethnometeorology,5 Research Suggestions,1,,"Familiarize yourself with the concept of ethnometeorology and ethnometeorological passages in Scripture (see in Cumulative Index, p. 40 in this document).",Familiarize-vous avec le concept de l'ethnométéologie et avec les passages qui parle de la météo. Voir l'index cumulatif.
