refs,ocm_choice,section_topic,¶_order,bullet,¶_content_en,Sources
,574 Hospitality,2 Description,1,,Hospitality is used to establish and build existing relationships. How this is done and what each element of hospitality means depends on the culture where it is practiced. Elements of hospitality include:,
,574 Hospitality,2 Description,1,1,"Invitations, which can be oral or written, or understood from the context of the situation. In some cultures verbal invitations mean informal meetings while written invitations mean formal meetings.",
,574 Hospitality,2 Description,1,2,"Events such as meals, having a drink together, attending an event together are ways of showing hospitality.",
,574 Hospitality,2 Description,1,3,Greetings show hospitality. People don’t greet people they don’t have relationships with. The kind of relationship indicates what kind of greeting takes place.,
,574 Hospitality,2 Description,2,4,"Gift giving is an important part of hospitality. There is usually an expected reciprocity, where a gift of equal or greater value should be given in return.",
,574 Hospitality,2 Description,2,5,"Hospitality is usually reciprocal, but not always. If an important person is hospitable towards a person with little status who has no way to reciprocate, the reason for the hospitality may be to invite the low status person to become a client to the high status patron.",
RUT 2:14-16,574 Hospitality,3 Application to biblical source,1,,"Boaz goes beyond kindness, inviting Ruth to eat and making sure she gets enough. He treats her like a family member, showing real hospitality by taking care of her.",
,574 Hospitality,"5 Research suggesions
",1,,"When researching hospitality, think about both hospitality in private and in public spaces. Find out about:",
,574 Hospitality,"5 Research suggesions
",1,1,How people treat non-family members or foreigners who come into their homes or localities.,
,574 Hospitality,"5 Research suggesions
",1,2,How are people who don’t ‘belong’ to the group are treated.,
,574 Hospitality,"5 Research suggesions
",2,,"Observe and note down the elements of hospitality: greetings, gift giving, sharing meals, invitations, etc.",
,574 Hospitality,"5 Research suggesions
",2,1,How is hospitality shown? Who is it shown to? Who is hospitable to whom?,
,574 Hospitality,"5 Research suggesions
",2,2,What are the obligations of the host? What are the obligations of the guest?,
,574 Hospitality,"5 Research suggesions
",2,3,Who is considered hospitable in your area? What do they do to show hospitality?,
,574 Hospitality,"5 Research suggesions
",3,,Find out the purpose of hospitality for the people around you.,
,574 Hospitality,"5 Research suggesions
",3,1,What do they expect in exchange for showing hospitality?,
,574 Hospitality,"5 Research suggesions
",3,2,"What kind of relationships can develop, or are expected to develop as a result of hospitality between people or groups? What do people expect to gain from offering hospitality?",
,,,,,,
,582 Regulation of marriage,2 Description,1,,"Marriage is another cultural universal. Men and women living together is regulated by the culture they live in. People who go against these cultural rules can be ostracized or killed, or sent away or disinherited. The reasons for marriage also can be very different, ranging from looks to wealth to love to availability of someone to marry.",
RUT 1:1-5,582 Regulation of marriage,3 Application to biblical source,1,,"It was unusual for Naomi’s sons to marry Moabite women who were outside the family. Men married women in their tribes to keep the land property in the family. They didn’t like to marry women from other Israelite tribes, much less foreign women (NUM 36). Another purpose for marrying inside the tribe was to maintain loyalty to the God of Israel, YHWH. Husbands and wives from other groups trapped the Israelites into worshipping other gods (JOS 23:12-13).",Yee (endogamy)
,582 Regulation of marriage,"5 Research suggesions
",1,,"Ask about the rules for marriage, and who can marry whom. Consider the following:",
,582 Regulation of marriage,"5 Research suggesions
",1,1,Who are the most common marriage partners? Who cannot get married?,
,582 Regulation of marriage,"5 Research suggesions
",1,2,What age people are when they marry. How does this differ for men and women?,
,582 Regulation of marriage,"5 Research suggesions
",1,3,How common is marriage outside the family? When does this happen? Why is it done or not done?,
,582 Regulation of marriage,"5 Research suggesions
",1,4,Can people marry foreigners? How are the bride and groom treated after they are married? Which group do they and the children they have belong to? How are their families treated?,
,582 Regulation of marriage,"5 Research suggesions
",1,5,"Why people marry, such as economic reasons, or establishing good relationships with another group or family. What other reasons are there?",
,582 Regulation of marriage,"5 Research suggesions
",1,6,"What kinds of tests do people have to go through to show they are ready or able to get married? This may be economic, physical strength, certain knowledge, etc.",
,,,,,,
,584 Arranging marriages,2 Description,1,,"Decisions about marriage are not fully free. Incest and other rules determine who can marry whom. Some cultures allow people to choose their own spouses while in other cultures the choice is made by other family members, or even non-family members.",
RUT 3:6-13,584 Arranging marriages,3 Application to biblical source,1,,"Going to Boaz dressed in festive clothing and sitting beside him in the dark may seem like Ruth is acting like a prostitute or proposing marriage to Boaz. The word ‘feet’ is one euphemism for male sexual organs, but is also used literally to refer to a person’s feet (ISA 7:20; GEN 24:32). Here the reference is ambiguous.","IVP
 Yee"
RUT 3:14-18,584 Arranging marriages,3 Application to biblical source,1,,"In Israel when a woman got married, her family was given a brideprice, a payment of goods or money. The grain Boaz gives Ruth is like a brideprice a promise to her that he will marry her if he can. In many societies, the brideprice helps insure that the bride stayed with her husband because the brideprice would have to be returned if she left him. It is a way of compensating the bride’s family or loss of her labor and help in the family.",
,584 Arranging marriages,"5 Research suggesions
",1,,"Research how decisions about marriage are made. Sometimes only a few people are involved, other times a lot may be involved.",
,582 Arranging marriages,"5 Research suggesions
",1,1,Who decideson marriage partners? How does this process happen? Do the bride and groom have to agree to the marriage?,
,584 Arranging marriages,"5 Research suggesions
",1,2,How are marriages arranged? How are the decisions made about who marries whom? Who else is involved in the decisions?,
,584 Arranging marriages,"5 Research suggesions
",1,3,What happens to mark the arrangement of a marriage? Who tells everyone about it? What do people do when they hear the news?,
,,,,,,
,585 Marriage ceremonies,2 Description,,,"Ceremonies marking a marriage exist in most cultures. They are a public way of declaring the establishment of a new family group, or an extension of an existing family. Ceremonies can be very elaborate or very simple, involving many people or a few, or lasting weeks or just minutes. There are often many traditions associated with marriages, usually with a symbolic meaning. In Guatemala, a silver necklace is twined around the necks of the bride and groom during the marriage ceremony to show their union. Many elements of a marriage ceremony can have symbolic meaning. Throwing rice around the couple as they leave the church symbolizes the many children people wish for the couple.",
RUT 3:6-13,585 Marriage ceremonies,3 Application to biblical source,1,,"The cloak of a man was put on the bride during the marriage ceremony (EZK 16:8) expressing his intention to take care of her. The action is symbolic of the husband providing protection to his wife. This is the kind of protection Israel expect
 ed from God when he put his wings over them (see notes from RUT 2:11).
 Ruth asks Boaz to put his cloak over her, asking him to marry her, to do the action of a man to his bride.","Yee, IVP"
RUT 4:7-12,585 Marriage ceremonies,3 Application to biblical source,1,,"The community blessed those who got married because it meant the whole community benefitted. Israelite blessings at weddings asked God for many children for the family (GEN 24:60). In this way, the husband’s name and honor would continue through his sons. The woman would be cared for all her life if she had sons.",
,585 Marriage ceremonies,"5 Research suggesions
",1,,Attend a marriage ceremony and observe what happens. Ask someone you trust about the meaning of the different things that happened during the ceremony.,
,585 Marriage ceremonies,"5 Research suggesions
",1,1,How does the groom accept the bride? How is this recognized by the whole community?,
,585 Marriage ceremonies,"5 Research suggesions
",1,2,How long does a wedding last? What happens? Who is involved? What roles do they have during the wedding? Who attends or watches the ceremony?,
,585 Marriage ceremonies,"5 Research suggesions
",1,3,What symbolic elements are there during the wedding ceremony? What do they mean?,
,585 Marriage ceremonies,"5 Research suggesions
",1,4,What clothing and ornamentation is involved in a wedding ceremony? For the family? For the bride and groom? For others who attend or watch?,
,,,,,,
,593 Family relationships,2 Description,1,,"For people everywhere, the kinship network with all its rights, responsibilities, and emotions is the basis of their most important social relationships. Kinship-related issues, stories and symbols also permeate the Scriptures. Israel developed out of a family, a man and his wife. In the NT, the church is compared to a family, and terms used for family members are also used for fellow believers.",
,593 Family relationships,2 Description,1,,Kinship refers to those relationships that people have with one another on the basis of:,
,593 Family relationships,2 Description,2,1,"Descent or 'blood', both a direct descent (parents to grandparents to great-grandparents) and side descent with a common ancestor (sisters and brothers of parents and grandparents),",
